DEST,TE_DEST
MSO,0.46584362139917695
PLN,0.4700854700854701
MGM,0.42837653478854026
VPS,0.5127701375245579
ROA,0.447741935483871
AZO,0.3674418604651163
GNV,0.39622641509433965
LAS,0.5931037447869641
BHM,0.506268081002893
SYR,0.5371938658731975
ECP,0.5202312138728323
MEM,0.5365172107201829
GRK,0.37579617834394907
AMA,0.5302123026673925
GRI,0.4115384615384615
VLD,0.3521739130434783
MLB,0.4239520958083832
CMI,0.3914081145584726
KOA,0.45466226138032306
SUX,0.4845360824742268
MEI,0.47478991596638653
TXK,0.37383177570093457
MOT,0.37937384898710863
LAX,0.5108765685883472
DHN,0.28708133971291866
OMA,0.5296411856474259
TVC,0.42981072555205047
LIH,0.44843842074248674
PIB,0.3723404255319149
HLN,0.3333333333333333
MYR,0.4991859991859992
CHO,0.36830102622576966
ROC,0.5189225289403384
JFK,0.5360048731671235
LCH,0.3980263157894737
SDF,0.49092607419268747
MFE,0.552917903066271
ELM,0.3488372093023256
PDX,0.49979281052522534
YUM,0.32207207207207206
CSG,0.3862815884476534
BOS,0.5561847635208461
JLN,0.42857142857142855
SAF,0.39517625231910947
PHX,0.5078265687768388
FSM,0.3618421052631579
BRW,0.5298507462686567
APN,0.4732824427480916
CDC,0.20149253731343283
BTM,0.13414634146341464
MSP,0.4272431677102088
HSV,0.4274525968672712
TWF,0.10377358490566038
LIT,0.5134517766497462
BQK,0.39035087719298245
MHT,0.5241971958389868
INL,0.3333333333333333
SAV,0.49747254662715706
RDD,0.3955056179775281
HOU,0.5337816371915705
MCI,0.55012210722177
RHI,0.25742574257425743
MQT,0.48148148148148145
TUS,0.5025744759102612
MTJ,0.48975188781014023
TYS,0.47562707051585423
BLI,0.5068664169787765
DAY,0.41170778906627964
LAN,0.356234096692112
SBP,0.46062210456651226
OGG,0.4207474226804124
LBE,0.5644444444444444
LEX,0.4344484629294756
PSP,0.47637525679068704
SHV,0.39722463139635733
CMH,0.5157449250412453
CRW,0.44015080113100846
DLH,0.37800687285223367
MRY,0.4538893344025662
CID,0.5204841713221602
TTN,0.6840317100792752
TLH,0.4171270718232044
RDM,0.3620788121073672
GTF,0.34763948497854075
GTR,0.37735849056603776
JAX,0.5630085334391745
MFR,0.38908829863603733
BUR,0.5256244402428102
SBA,0.5018315018315018
GUC,0.5019762845849802
FLG,0.34823529411764703
PBI,0.5910926980838943
HDN,0.5304010349288486
ALB,0.5524114173228346
RKS,0.3308270676691729
SIT,0.45372460496614
MCO,0.6048591883877521
BTV,0.4470868014268728
PSE,0.8056112224448898
TRI,0.3997214484679666
AGS,0.434061135371179
EKO,0.16129032258064516
YAK,0.4155251141552511
LFT,0.42775881683731515
EUG,0.4780720798957881
SFO,0.5273755462256876
LAW,0.3357142857142857
OAJ,0.36826347305389223
BTR,0.41875
SUN,0.3167420814479638
LAR,0.44808743169398907
SMX,0.5714285714285714
MVY,0.51440329218107
MLU,0.3361522198731501
RIC,0.5411545044344173
ISP,0.5951821386603995
GCC,0.457286432160804
SWF,0.5
SMF,0.5422105713674299
GST,0.2
IND,0.519029976423038
LBB,0.5352822580645161
WRG,0.41304347826086957
JAN,0.4156521739130435
SCC,0.2782608695652174
CLL,0.4234527687296417
ASE,0.5460495558672277
DVL,0.3231707317073171
EVV,0.36380597014925375
STL,0.5255578189397887
SAT,0.5609791425260718
GEG,0.49836897426603843
MBS,0.4171907756813417
AKN,0.3472222222222222
CPR,0.4768211920529801
LRD,0.34959349593495936
RDU,0.5438046049138389
STT,0.49015614392396467
BQN,0.7515337423312883
GPT,0.3780630105017503
FAY,0.44075829383886256
ORD,0.46882708173853876
SNA,0.4909814141691242
CNY,0.36787564766839376
LGA,0.48687237399950567
ATW,0.5121412803532008
CLE,0.5330841638981174
SEA,0.4485036845911765
SJC,0.4931396750674551
BJI,0.30319148936170215
CLT,0.4752117050056828
PUB,0.25
SPS,0.33488372093023255
BFL,0.4582869855394883
OME,0.41875
PIH,0.08547008547008547
VEL,0.49696969696969695
SLC,0.4480182792864048
BGR,0.4406779661016949
KTN,0.38320209973753283
ELP,0.5350253807106599
EGE,0.48562933597621405
LWS,0.39903846153846156
ABI,0.4
BNA,0.5233910013260554
FAR,0.44803063457330417
CHS,0.5095107070223711
AVL,0.4793798449612403
MSN,0.4826222096637468
ABY,0.3031674208144796
BMI,0.36285097192224625
RSW,0.5471765546819156
SJT,0.39039039039039036
BOI,0.4600029792939073
ICT,0.5296347346657477
EYW,0.4103648863035431
CRP,0.4219298245614035
GRR,0.520030522701259
CAK,0.465979381443299
MAF,0.47670682730923697
PBG,0.43243243243243246
BIS,0.4259818731117825
DCA,0.4375905942985988
EWN,0.5
OTH,0.5478260869565217
LGB,0.5302226935312832
GSO,0.441400304414003
ROW,0.36328125
PWM,0.48425509394019584
HYS,0.4838709677419355
TPA,0.5742276077097506
BZN,0.5304295942720764
DLG,0.40425531914893614
GJT,0.3825301204819277
BIL,0.4959349593495935
PPG,0.6041666666666666
ABQ,0.5340462143559489
ACT,0.4316109422492401
ABR,0.24193548387096775
COU,0.34844868735083534
CAE,0.4579088471849866
BPT,0.3939393939393939
MDW,0.5513824730534913
GFK,0.34626865671641793
HYA,0.47435897435897434
MSY,0.5603448275862069
AEX,0.3938814531548757
GCK,0.3700440528634361
PVD,0.5428125609518237
PIT,0.502436268625097
DAL,0.5368697973928067
MKE,0.5514575971731449
CIU,0.4238095238095238
MOB,0.4343832020997375
HIB,0.27586206896551724
ERI,0.5268817204301075
PIA,0.4437799043062201
SAN,0.5311324425995589
ONT,0.5710550250113688
DAB,0.4726315789473684
BRO,0.40414507772020725
BWI,0.5329673662501516
FAI,0.47389969293756395
ACY,0.5493358633776091
MHK,0.35046728971962615
WYS,0.2222222222222222
BGM,0.4528301886792453
FNT,0.5284738041002278
PHL,0.5262835397316822
ACK,0.5457413249211357
GGG,0.375
SGU,0.3657858136300417
ORF,0.5219422423556059
XNA,0.44163150492264414
FSD,0.497568093385214
ADQ,0.3824884792626728
GSP,0.47598769813106223
EWR,0.5053754061539133
MLI,0.4341801385681293
ACV,0.4673684210526316
JAC,0.5013491635186185
PNS,0.5287326834273987
STX,0.6032608695652174
ILM,0.42035208243881494
IAH,0.4898717454725601
ITH,0.45933014354066987
ANC,0.484491623818212
OAK,0.5527522935779816
SBN,0.42936117936117935
OTZ,0.40384615384615385
SPI,0.3925233644859813
HRL,0.46566901408450706
DRO,0.4074766355140187
RAP,0.4448078495502862
LSE,0.33112582781456956
COD,0.3333333333333333
BRD,0.30857142857142855
MIA,0.5271575752269212
RST,0.44801980198019803
GUM,0.6178343949044586
JNU,0.36088709677419356
AUS,0.5102302199737441
DEN,0.5241961540465891
TUL,0.5283818650939919
IAD,0.4719611430013247
SJU,0.6601601219977126
ORH,0.5046382189239332
SCE,0.4064039408866995
FCA,0.4516971279373368
ALO,0.34615384615384615
PSG,0.41545893719806765
DSM,0.5378725165562914
COS,0.5702950657079098
BUF,0.5573000536768653
DFW,0.5075647955058092
DIK,0.5043859649122807
ADK,0.2916666666666667
GRB,0.39038785834738615
FAT,0.5036615134255492
CDV,0.4298245614035088
ITO,0.46113989637305697
PSC,0.36369426751592354
IDA,0.4047058823529412
FLL,0.6095741467834491
HPN,0.5327924273157539
CWA,0.33766233766233766
AVP,0.4760522496371553
IMT,0.345
LNK,0.4312267657992565
CMX,0.5859030837004405
BET,0.38392857142857145
ESC,0.34554973821989526
ABE,0.462406015037594
DTW,0.4633075842696629
BDL,0.5591561824882451
FWA,0.434819897084048
ATL,0.46690472205173983
SGF,0.43166823751178135
TYR,0.40816326530612246
HNL,0.47111088545897645
RNO,0.5546001719690455
SRQ,0.5261310452418096
CHA,0.4035388127853881
OKC,0.5260845689181768
MDT,0.48897290485192185
JMS,0.33707865168539325
CVG,0.5005862581099039
